Format,1.0B,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-36, ,
1, ,-16, ,
2, ,0, ,
1, ,13, ,
-1, ,21, ,
1, ,28, ,
-1, ,34, ,
1, ,37, ,
1, ,39, ,
1, ,41, ,
-1, ,43, ,
1, ,44, ,
-1, ,45, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,47, ,
-1, ,47, ,
-1, ,47, ,
1, ,46, ,
1, ,47, ,
-1, ,47, ,
1, ,47, ,
-1, ,47, ,
-1, ,47, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
1, ,47, ,
-1, ,47, ,
-1, ,47, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,47, ,
-1, ,47, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
2, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
2, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
2, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
2, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
2, ,46, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,47, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,43, ,
1, ,25, ,
-1, ,6, ,
-1, ,-6, ,
1, ,-17, ,
-1, ,-24, ,
-1, ,-31, ,
1, ,-35, ,
-1, ,-37, ,
-1, ,-40, ,
1, ,-42, ,
1, ,-43, ,
-1, ,-44, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-47, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-47, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
2, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
2, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
2, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-41, ,
1, ,-22, ,
1, ,-4, ,
-1, ,8, ,
1, ,19, ,
-1, ,26, ,
1, ,32, ,
1, ,36, ,
1, ,39, ,
-1, ,41, ,
1, ,43, ,
-1, ,44, ,
-1, ,45, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,47, ,
-1, ,47, ,
1, ,46, ,
1, ,47, ,
-1, ,47, ,
1, ,47, ,
-1, ,47, ,
-1, ,47, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
1, ,47, ,
-1, ,47, ,
-1, ,47, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,47, ,
-1, ,47, ,
2, ,46, ,
1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
2, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
1, ,47, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
2, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
2, ,46, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
1, ,47, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
2, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,46, ,
-1, ,47, ,
1, ,46, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
2, ,47, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
2, ,46, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
2, ,46, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
-1, ,46, ,
-1, ,46, ,
1, ,46, ,
1, ,46, ,
-1, ,46, ,
1, ,46, ,
-1, ,46, ,
99, ,47, ,
69, ,46, ,
40, ,46, ,
25, ,46, ,
18, ,46, ,
12, ,46, ,
8, ,47, ,
7, ,46, ,
5, ,46, ,
2, ,46, ,
3, ,46, ,
2, ,46, ,
2, ,46, ,
3, ,46, ,
2, ,46, ,
2, ,46, ,
3, ,45, ,
2, ,31, ,
2, ,12, ,
2, ,-3, ,
2, ,-15, ,
1, ,-23, ,
3, ,-28, ,
2, ,-34, ,
1, ,-37, ,
2, ,-39, ,
2, ,-41, ,
1, ,-43, ,
3, ,-44, ,
2, ,-44, ,
2, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-47, ,
3, ,-46, ,
2, ,-46, ,
1, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-46, ,
3, ,-46, ,
3, ,-46, ,
2, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
3, ,-46, ,
2, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
3, ,-46, ,
1, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-46, ,
