Format,1.0B,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
-1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
-1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
1, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
1, ,46, ,
2, ,47, ,
-1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
-1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,47, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
-1, ,42, ,
2, ,24, ,
1, ,6, ,
1, ,-7, ,
1, ,-18, ,
1, ,-25, ,
-1, ,-31, ,
2, ,-35, ,
1, ,-38, ,
1, ,-40, ,
1, ,-42, ,
2, ,-43, ,
1, ,-44, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-47, ,
1, ,-46, ,
1, ,-46, ,
2, ,-47, ,
1, ,-46, ,
2, ,-46, ,
1, ,-47, ,
1, ,-46, ,
2, ,-46, ,
1, ,-47, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-47, ,
1, ,-46, ,
2, ,-46, ,
1, ,-47, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-47, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
2, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
2, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
2, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-44, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
-1, ,-46, ,
-1, ,-44, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-44, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-39, ,
1, ,-19, ,
1, ,-2, ,
-1, ,11, ,
2, ,20, ,
1, ,27, ,
1, ,32, ,
1, ,36, ,
1, ,39, ,
-1, ,41, ,
2, ,43, ,
-1, ,45, ,
1, ,44, ,
1, ,45, ,
1, ,46, ,
-1, ,46, ,
1, ,47, ,
-1, ,47, ,
-1, ,46, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
2, ,47, ,
-1, ,49, ,
-1, ,46, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
2, ,47, ,
-1, ,47, ,
-1, ,46, ,
1, ,47, ,
1, ,49, ,
-1, ,46, ,
1, ,47, ,
-1, ,47, ,
-1, ,46, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
2, ,47, ,
-1, ,47, ,
-1, ,46, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
1, ,47, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
2, ,47, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
2, ,46, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
-1, ,47, ,
-1, ,47, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
1, ,46, ,
-1, ,47, ,
-1, ,45, ,
1, ,46, ,
-1, ,46, ,
-1, ,47, ,
1, ,46, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
2, ,47, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,47, ,
1, ,46, ,
-1, ,47, ,
-1, ,45, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,47, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
-1, ,47, ,
-1, ,45, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
2, ,46, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
1, ,46, ,
-1, ,47, ,
1, ,46, ,
1, ,47, ,
1, ,47, ,
-1, ,47, ,
2, ,47, ,
-1, ,47, ,
-1, ,46, ,
1, ,46, ,
1, ,47, ,
-1, ,46, ,
2, ,45, ,
-1, ,31, ,
-1, ,11, ,
1, ,-4, ,
1, ,-15, ,
-1, ,-23, ,
1, ,-28, ,
-1, ,-34, ,
-1, ,-37, ,
1, ,-40, ,
1, ,-42, ,
-1, ,-43, ,
1, ,-44, ,
-1, ,-45, ,
-1, ,-44, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-47, ,
1, ,-46, ,
1, ,-46, ,
1, ,-47, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-47, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-47, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-47, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-44, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-44, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-47, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-44, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-44, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-44, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-44, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
