Format,1.0B,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-2, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
10, ,-45, ,
76, ,-46, ,
48, ,-46, ,
27, ,-46, ,
18, ,-46, ,
11, ,-46, ,
7, ,-45, ,
6, ,-45, ,
5, ,-46, ,
2, ,-45, ,
5, ,-45, ,
2, ,-46, ,
2, ,-46, ,
3, ,-46, ,
3, ,-46, ,
2, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-45, ,
3, ,-46, ,
3, ,-46, ,
2, ,-45, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
2, ,-45, ,
3, ,-46, ,
2, ,-45, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
3, ,-46, ,
3, ,-46, ,
2, ,-45, ,
3, ,-45, ,
2, ,-46, ,
2, ,-46, ,
3, ,-46, ,
3, ,-46, ,
2, ,-45, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
3, ,-46, ,
2, ,-45, ,
3, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
3, ,-46, ,
2, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
3, ,-46, ,
1, ,-45, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
3, ,-46, ,
2, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
3, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-45, ,
3, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
3, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
3, ,-46, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
3, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-37, ,
2, ,-17, ,
2, ,0, ,
3, ,12, ,
2, ,21, ,
1, ,28, ,
2, ,33, ,
1, ,37, ,
2, ,39, ,
2, ,42, ,
2, ,43, ,
1, ,44, ,
3, ,45, ,
1, ,46, ,
1, ,45, ,
2, ,47, ,
2, ,47, ,
1, ,47, ,
2, ,47, ,
1, ,47, ,
1, ,47, ,
2, ,47, ,
2, ,47, ,
1, ,47, ,
2, ,47, ,
1, ,49, ,
1, ,46, ,
2, ,47, ,
2, ,47, ,
1, ,47, ,
2, ,47, ,
2, ,49, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,47, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
2, ,47, ,
1, ,46, ,
2, ,47, ,
2, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,47, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,47, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
1, ,46, ,
1, ,47, ,
1, ,47, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
2, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,46, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
1, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
1, ,47, ,
2, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
2, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,46, ,
1, ,47, ,
1, ,46, ,
2, ,47, ,
1, ,43, ,
-1, ,25, ,
1, ,6, ,
1, ,-7, ,
1, ,-18, ,
1, ,-24, ,
1, ,-31, ,
-1, ,-35, ,
2, ,-38, ,
1, ,-40, ,
1, ,-41, ,
2, ,-43, ,
2, ,-44, ,
1, ,-44, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-47, ,
1, ,-46, ,
2, ,-46, ,
2, ,-47, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-47, ,
1, ,-46, ,
1, ,-46, ,
1, ,-47, ,
1, ,-46, ,
2, ,-46, ,
1, ,-47, ,
1, ,-46, ,
1, ,-46, ,
2, ,-47, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-47, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
2, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
1, ,-45, ,
-1, ,-46, ,
1, ,-45, ,
1, ,-46, ,
78, ,-46, ,
60, ,-45, ,
36, ,-45, ,
22, ,-46, ,
13, ,-45, ,
10, ,-46, ,
7, ,-46, ,
3, ,-46, ,
5, ,-46, ,
3, ,-46, ,
2, ,-45, ,
3, ,-45, ,
2, ,-46, ,
1, ,-46, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
3, ,-46, ,
1, ,-46, ,
3, ,-46, ,
2, ,-46, ,
2, ,-45, ,
2, ,-45, ,
3, ,-46, ,
2, ,-45, ,
3, ,-46, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
3, ,-46, ,
1, ,-46, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
2, ,-45, ,
3, ,-46, ,
2, ,-46, ,
2, ,-46, ,
3, ,-46, ,
3, ,-46, ,
2, ,-45, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
3, ,-46, ,
1, ,-45, ,
3, ,-46, ,
2, ,-46, ,
2, ,-45, ,
3, ,-46, ,
3, ,-46, ,
1, ,-45, ,
3, ,-46, ,
2, ,-46, ,
2, ,-45, ,
2, ,-45, ,
3, ,-46, ,
1, ,-45, ,
3, ,-45, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
2, ,-45, ,
3, ,-46, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
3, ,-46, ,
1, ,-46, ,
3, ,-45, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
3, ,-46, ,
1, ,-46, ,
3, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
3, ,-46, ,
1, ,-46, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
3, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
3, ,-46, ,
2, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
2, ,-45, ,
3, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
3, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
3, ,-45, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-46, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
2, ,-46, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
2, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
2, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
3, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-45, ,
1, ,-46, ,
2, ,-45, ,
2, ,-45, ,
2, ,-46, ,
1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
1, ,-46, ,
-1, ,-45, ,
2, ,-45, ,
1, ,-46, ,
1, ,-45, ,
2, ,-46, ,
2, ,-46, ,
1, ,-46, ,
2, ,-46, ,
1, ,-46, ,
1, ,-45, ,
