Format,1.0B,
2, ,-57, ,
1, ,-57, ,
1, ,-56, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-57, ,
1, ,-57, ,
2, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
2, ,-56, ,
1, ,-57, ,
1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
1, ,-56, ,
2, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
2, ,-57, ,
1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
2, ,-57, ,
1, ,-57, ,
1, ,-56, ,
2, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
2, ,-57, ,
1, ,-57, ,
1, ,-57, ,
2, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-57, ,
1, ,-56, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
1, ,-57, ,
1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-57, ,
1, ,-56, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-57, ,
1, ,-56, ,
2, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
2, ,-57, ,
1, ,-56, ,
1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-57, ,
1, ,-56, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
2, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
2, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
2, ,-56, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
1, ,-56, ,
1, ,-56, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
2, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-53, ,
1, ,-33, ,
-1, ,-15, ,
2, ,-1, ,
-1, ,8, ,
1, ,16, ,
1, ,21, ,
1, ,25, ,
-1, ,28, ,
1, ,31, ,
-1, ,33, ,
-1, ,34, ,
1, ,35, ,
1, ,36, ,
-1, ,36, ,
2, ,36, ,
-1, ,37, ,
-1, ,36, ,
2, ,37, ,
1, ,37, ,
-1, ,37, ,
1, ,37, ,
-1, ,37, ,
-1, ,37, ,
1, ,37, ,
1, ,37, ,
-1, ,37, ,
1, ,37, ,
1, ,37, ,
-1, ,37, ,
1, ,37, ,
1, ,37, ,
-1, ,37, ,
2, ,37, ,
-1, ,37, ,
-1, ,37, ,
1, ,36, ,
1, ,37, ,
-1, ,37, ,
1, ,37, ,
1, ,37, ,
-1, ,36, ,
1, ,36, ,
1, ,36, ,
-1, ,37, ,
2, ,37, ,
-1, ,37, ,
-1, ,36, ,
1, ,37, ,
1, ,37, ,
-1, ,37, ,
1, ,37, ,
-1, ,37, ,
-1, ,36, ,
1, ,37, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
-1, ,37, ,
-1, ,36, ,
1, ,37, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
-1, ,37, ,
-1, ,36, ,
1, ,37, ,
1, ,36, ,
-1, ,36, ,
2, ,36, ,
1, ,37, ,
-1, ,36, ,
1, ,36, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
1, ,37, ,
1, ,36, ,
1, ,37, ,
1, ,36, ,
-1, ,37, ,
2, ,36, ,
1, ,37, ,
1, ,36, ,
1, ,36, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
1, ,37, ,
1, ,36, ,
1, ,37, ,
1, ,36, ,
-1, ,36, ,
2, ,36, ,
-1, ,37, ,
1, ,37, ,
1, ,36, ,
1, ,36, ,
-1, ,36, ,
1, ,37, ,
-1, ,36, ,
-1, ,36, ,
1, ,37, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
-1, ,37, ,
-1, ,36, ,
1, ,36, ,
1, ,37, ,
-1, ,36, ,
1, ,36, ,
1, ,36, ,
-1, ,36, ,
1, ,37, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
-1, ,37, ,
-1, ,36, ,
1, ,36, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
-1, ,37, ,
-1, ,36, ,
1, ,37, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
-1, ,37, ,
-1, ,36, ,
1, ,36, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
1, ,36, ,
-1, ,37, ,
2, ,36, ,
-1, ,37, ,
-1, ,36, ,
1, ,36, ,
1, ,36, ,
-1, ,36, ,
1, ,36, ,
-1, ,36, ,
-1, ,36, ,
1, ,36, ,
-1, ,36, ,
-1, ,36, ,
2, ,36, ,
1, ,36, ,
-1, ,21, ,
1, ,2, ,
1, ,-14, ,
-1, ,-24, ,
1, ,-33, ,
-1, ,-39, ,
-1, ,-44, ,
1, ,-47, ,
1, ,-50, ,
-1, ,-52, ,
1, ,-54, ,
-1, ,-55, ,
1, ,-55, ,
1, ,-56, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
2, ,-58, ,
1, ,-57, ,
-1, ,-58, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-58, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-58, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-2, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-57, ,
1, ,-58, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
2, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
2, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
2, ,-57, ,
-1, ,-57, ,
-1, ,-57, ,
1, ,-57, ,
1, ,-56, ,
-1, ,-57, ,
1, ,-57, ,
-1, ,-57, ,
-1, ,-56, ,
1, ,-57, ,
1, ,-57, ,
-1, ,-56, ,
