Format,1.0B,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-55, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-55, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-55, ,
2, ,-55, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-53, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
8, ,-54, ,
62, ,-54, ,
40, ,-54, ,
25, ,-54, ,
16, ,-55, ,
12, ,-54, ,
8, ,-54, ,
5, ,-54, ,
6, ,-54, ,
3, ,-54, ,
3, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
2, ,-54, ,
3, ,-55, ,
3, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-55, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-55, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-55, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-42, ,
3, ,-22, ,
2, ,-6, ,
3, ,5, ,
2, ,15, ,
2, ,21, ,
3, ,25, ,
3, ,28, ,
2, ,33, ,
3, ,35, ,
2, ,35, ,
2, ,37, ,
3, ,37, ,
2, ,38, ,
1, ,38, ,
3, ,39, ,
2, ,39, ,
2, ,39, ,
3, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,40, ,
2, ,39, ,
2, ,39, ,
3, ,39, ,
2, ,39, ,
1, ,40, ,
2, ,40, ,
2, ,39, ,
2, ,39, ,
3, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,40, ,
2, ,39, ,
2, ,39, ,
3, ,39, ,
2, ,39, ,
2, ,39, ,
3, ,39, ,
2, ,39, ,
2, ,39, ,
3, ,39, ,
2, ,39, ,
2, ,39, ,
3, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
3, ,39, ,
2, ,39, ,
1, ,39, ,
3, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,38, ,
3, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
3, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,38, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,38, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,38, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,38, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,38, ,
1, ,39, ,
2, ,38, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,38, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,34, ,
1, ,15, ,
2, ,-3, ,
1, ,-17, ,
1, ,-26, ,
2, ,-34, ,
1, ,-39, ,
1, ,-43, ,
2, ,-45, ,
2, ,-49, ,
1, ,-51, ,
2, ,-52, ,
1, ,-53, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-55, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-55, ,
1, ,-55, ,
2, ,-55, ,
1, ,-55, ,
1, ,-55, ,
2, ,-54, ,
2, ,-55, ,
1, ,-55, ,
2, ,-55, ,
1, ,-55, ,
1, ,-55, ,
2, ,-54, ,
2, ,-55, ,
1, ,-55, ,
2, ,-55, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-55, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-55, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
-1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-53, ,
1, ,-54, ,
-1, ,-55, ,
1, ,-54, ,
-1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-53, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
85, ,-54, ,
54, ,-54, ,
34, ,-54, ,
21, ,-54, ,
13, ,-54, ,
10, ,-54, ,
7, ,-54, ,
5, ,-54, ,
6, ,-54, ,
3, ,-54, ,
2, ,-55, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
3, ,-54, ,
2, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
1, ,-55, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
1, ,-54, ,
2, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
3, ,-54, ,
3, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
1, ,-55, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
2, ,-55, ,
2, ,-54, ,
2, ,-47, ,
1, ,-27, ,
3, ,-11, ,
1, ,2, ,
2, ,12, ,
2, ,19, ,
2, ,24, ,
1, ,28, ,
3, ,32, ,
1, ,33, ,
1, ,35, ,
2, ,36, ,
2, ,38, ,
1, ,38, ,
3, ,38, ,
1, ,38, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,40, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,40, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,38, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,38, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,38, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,38, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,38, ,
1, ,39, ,
2, ,38, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,38, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,38, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,38, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
2, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,38, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,39, ,
2, ,39, ,
1, ,39, ,
1, ,37, ,
2, ,20, ,
1, ,1, ,
1, ,-13, ,
2, ,-23, ,
1, ,-32, ,
1, ,-38, ,
2, ,-42, ,
1, ,-45, ,
1, ,-49, ,
2, ,-50, ,
1, ,-52, ,
1, ,-53, ,
1, ,-53, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-55, ,
2, ,-55, ,
1, ,-55, ,
2, ,-55, ,
1, ,-55, ,
1, ,-55, ,
2, ,-55, ,
1, ,-55, ,
1, ,-55, ,
2, ,-55, ,
1, ,-55, ,
1, ,-55, ,
2, ,-54, ,
2, ,-55, ,
-1, ,-55, ,
2, ,-55, ,
1, ,-54, ,
1, ,-55, ,
2, ,-55, ,
1, ,-55, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-55, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
1, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-54, ,
2, ,-54, ,
2, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
1, ,-55, ,
2, ,-54, ,
1, ,-54, ,
-1, ,-54, ,
2, ,-54, ,
1, ,-54, ,
68, ,-54, ,
43, ,-54, ,
26, ,-54, ,
16, ,-54, ,
12, ,-54, ,
8, ,-54, ,
6, ,-55, ,
5, ,-54, ,
3, ,-54, ,
2, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-55, ,
3, ,-54, ,
3, ,-54, ,
2, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-55, ,
3, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-55, ,
2, ,-54, ,
3, ,-54, ,
2, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-54, ,
3, ,-54, ,
3, ,-54, ,
2, ,-54, ,
3, ,-55, ,
2, ,-54, ,
2, ,-55, ,
2, ,-54, ,
3, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
1, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
3, ,-54, ,
2, ,-54, ,
2, ,-55, ,
2, ,-54, ,
2, ,-54, ,
1, ,-54, ,
